============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /repo
configfile: pyproject.toml
plugins: cov-7.0.0
collecting ... collected 12507 items

<Dir repo>
  <Dir integration_tests>
    <Dir dataset_tests>
      <Module boston_housing_test.py>
        <UnitTestCase BostonHousingTest>
          Base class for test cases using the parameters decorator.
          <TestCaseFunction test_invalid_test_split>
          <TestCaseFunction test_load_data>
          <TestCaseFunction test_seed_reproducibility>
      <Module california_housing_test.py>
        <UnitTestCase CaliforniaHousingTest>
          Base class for test cases using the parameters decorator.
          <TestCaseFunction test_invalid_version>
          <TestCaseFunction test_load_data_large>
          <TestCaseFunction test_load_data_small>
          <TestCaseFunction test_seed_reproducibility>
      <Module cifar100_test.py>
        <UnitTestCase Cifar100LoadDataTest>
          Base class for test cases using the parameters decorator.
          <TestCaseFunction test_dtypes>
          <TestCaseFunction test_invalid_label_mode>
          <TestCaseFunction test_shapes_coarse_label_mode>
          <TestCaseFunction test_shapes_fine_label_mode>
      <Module cifar10_test.py>
        <UnitTestCase Cifar10LoadDataTest>
          Base class for test cases using the parameters decorator.
          <TestCaseFunction test_x_test_dtype>
          <TestCaseFunction test_x_test_shape>
          <TestCaseFunction test_x_train_dtype>
          <TestCaseFunction test_x_train_shape>
          <TestCaseFunction test_y_test_dtype>
          <TestCaseFunction test_y_test_shape>
          <TestCaseFunction test_y_train_dtype>
          <TestCaseFunction test_y_train_shape>
      <Module fashion_mnist_test.py>
        <UnitTestCase FashionMnistLoadDataTest>
          Base class for test cases using the parameters decorator.
          <TestCaseFunction test_x_test_dtype>
          <TestCaseFunction test_x_test_shape>
          <TestCaseFunction test_x_train_dtype>
          <TestCaseFunction test_x_train_shape>
          <TestCaseFunction test_y_test_dtype>
          <TestCaseFunction test_y_test_shape>
          <TestCaseFunction test_y_train_dtype>
          <TestCaseFunction test_y_train_shape>
      <Module imdb_test.py>
